--taken directly from https://github.com/LandSandBoat/server/blob/base/sql/mob_pools.sql - private server compiled list so there will be issues, but it's ok if there are MORE entities than needed, while LESS is worse

T=
{
['3']= {mob_name='1st Iron Musketeer', model=5, family='', species='', sight='', sound='', blood='', character=''},
['33'] = {mob_name='Ace of Coins', model=175, family='', species='', sight='', sound='', blood='', character=''},
['34'] = {mob_name='Ace of Cups', model=175, family='', species='', sight='', sound='', blood='', character=''},
['35'] = {mob_name='Ace of Swords', model=175, family='', species='', sight='', sound='', blood='', character=''},
['36'] = {mob_name='Achamoth', model=16, family='', species='', sight='', sound='', blood='', character=''},
['37'] = {mob_name='Achamothcampa', model=10, family='', species='', sight='', sound='', blood='', character=''},
['38'] = {mob_name='Achamoth Nympha', model=16, family='', species='', sight='', sound='', blood='', character=''},
['39'] = {mob_name='Achtelle', model=9, family='', species='', sight='', sound='', blood='', character=''},
['40'] = {mob_name='Acid Grease', model=36, family='', species='', sight='', sound='', blood='', character=''},
['41'] = {mob_name='Acrolith', model=242, family='', species='', sight='', sound='', blood='', character=''},
['42'] = {mob_name='Acrophies', model=20, family='', species='', sight='', sound='', blood='', character=''},
['43'] = {mob_name='Acro Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['44'] = {mob_name='Adam', model=0, family='', species='', sight='', sound='', blood='', character=''},
['45'] = {mob_name='Adamantking Effigy', model=34, family='', species='', sight='', sound='', blood='', character=''},
['46'] = {mob_name='Adamantoise', model=144, family='', species='', sight='', sound='', blood='', character=''},
['47'] = {mob_name='Adamantshell', model=100, family='', species='', sight='', sound='', blood='', character=''},
['48'] = {mob_name='Adaman Quadav', model=145, family='', species='', sight='', sound='', blood='', character=''},
['49'] = {mob_name='Adamastor', model=196, family='', species='', sight='', sound='', blood='', character=''},
['50'] = {mob_name='Adasaurus', model=60, family='', species='', sight='', sound='', blood='', character=''},
['51'] = {mob_name='Addled Tumor', model=64, family='', species='', sight='', sound='', blood='', character=''},
['52'] = {mob_name='Adelheid', model=0, family='', species='', sight='', sound='', blood='', character=''},
['53'] = {mob_name='Adjudicator Demon', model=171, family='', species='', sight='', sound='', blood='', character=''},
['54'] = {mob_name='Aerial Torpedo', model=26, family='', species='', sight='', sound='', blood='', character=''},
['55'] = {mob_name='Aerns Avatar', model=29, family='', species='', sight='', sound='', blood='', character=''},
['56'] = {mob_name='Aerns Elemental', model=15, family='', species='', sight='', sound='', blood='', character=''},
['57'] = {mob_name='Aerns Euvhi', model=14, family='', species='', sight='', sound='', blood='', character=''},
['58'] = {mob_name='Aerns Wynav', model=18, family='', species='', sight='', sound='', blood='', character=''},
['59'] = {mob_name='Aerns Xzomit', model=16, family='', species='', sight='', sound='', blood='', character=''},
['60'] = {mob_name='Aestutaur', model=79, family='', species='', sight='', sound='', blood='', character=''},
['61'] = {mob_name='Afrhaad', model=94, family='', species='', sight='', sound='', blood='', character=''},
['62'] = {mob_name='Agas', model=8, family='', species='', sight='', sound='', blood='', character=''},
['63'] = {mob_name='Aggressor Antlion', model=67, family='', species='', sight='', sound='', blood='', character=''},
['64'] = {mob_name='Agloolik', model=22, family='', species='', sight='', sound='', blood='', character=''},
['65'] = {mob_name='Agonizer', model=104, family='', species='', sight='', sound='', blood='', character=''},
['66'] = {mob_name='Agrios', model=18, family='', species='', sight='', sound='', blood='', character=''},
['67'] = {mob_name='Ahriman', model=8, family='', species='', sight='', sound='', blood='', character=''},
['68'] = {mob_name='Ahtu', model=132, family='', species='', sight='', sound='', blood='', character=''},
['69'] = {mob_name='Aht Urhgan Attercop', model=56, family='', species='', sight='', sound='', blood='', character=''},
['70'] = {mob_name='Aiatar', model=62, family='', species='', sight='', sound='', blood='', character=''},
['71'] = {mob_name='Aipaloovik', model=92, family='', species='', sight='', sound='', blood='', character=''},
['72'] = {mob_name='Airi', model=112, family='', species='', sight='', sound='', blood='', character=''},
['73'] = {mob_name='Air Elemental', model=182, family='', species='', sight='', sound='', blood='', character=''},
['74'] = {mob_name='Air Pot', model=156, family='', species='', sight='', sound='', blood='', character=''},
['75'] = {mob_name='Aitvaras', model=164, family='', species='', sight='', sound='', blood='', character=''},
['76'] = {mob_name='Ajattara', model=197, family='', species='', sight='', sound='', blood='', character=''},
['77'] = {mob_name='Ajido-Marujido', model=7, family='', species='', sight='', sound='', blood='', character=''},
['78'] = {mob_name='Akash', model=23, family='', species='', sight='', sound='', blood='', character=''},
['79'] = {mob_name='Akbaba LTP', model=188, family='', species='', sight='', sound='', blood='', character=''},
['80'] = {mob_name='Akrab', model=28, family='', species='', sight='', sound='', blood='', character=''},
['81'] = {mob_name='Akselloak', model=22, family='', species='', sight='', sound='', blood='', character=''},
['82'] = {mob_name='Alastor Antlion', model=68, family='', species='', sight='', sound='', blood='', character=''},
['83'] = {mob_name='Albino Antlion', model=67, family='', species='', sight='', sound='', blood='', character=''},
['84'] = {mob_name='Alexander', model=42, family='', species='', sight='', sound='', blood='', character=''},
['85'] = {mob_name='Alfard', model=5, family='', species='', sight='', sound='', blood='', character=''},
['86'] = {mob_name='Alfons', model=13, family='', species='', sight='', sound='', blood='', character=''},
['87'] = {mob_name='Alklha', model=164, family='', species='', sight='', sound='', blood='', character=''},
['88'] = {mob_name='Alkonost', model=86, family='', species='', sight='', sound='', blood='', character=''},
['89'] = {mob_name='Alkyoneus', model=131, family='', species='', sight='', sound='', blood='', character=''},
['90'] = {mob_name='All-Seeing Onyx Eye', model=9, family='', species='', sight='', sound='', blood='', character=''},
['91'] = {mob_name='Allied Armored Belfry', model=25, family='', species='', sight='', sound='', blood='', character=''},
['92'] = {mob_name='Allied Belfry', model=25, family='', species='', sight='', sound='', blood='', character=''},
['93'] = {mob_name='Allied Mantelet', model=23, family='', species='', sight='', sound='', blood='', character=''},
['94'] = {mob_name='Allocamelus', model=76, family='', species='', sight='', sound='', blood='', character=''},
['95'] = {mob_name='Allotaur', model=79, family='', species='', sight='', sound='', blood='', character=''},
['96'] = {mob_name='Almighty Apkallu', model=187, family='', species='', sight='', sound='', blood='', character=''},
['97'] = {mob_name='Almops', model=19, family='', species='', sight='', sound='', blood='', character=''},
['98'] = {mob_name='Alpha Gnole Anders', model=241, family='', species='', sight='', sound='', blood='', character=''},
['99'] = {mob_name='Alraune', model=45, family='', species='', sight='', sound='', blood='', character=''},
['100'] = {mob_name='Alsha', model=55, family='', species='', sight='', sound='', blood='', character=''},
['101'] = {mob_name='Altedour I Tavnazia', model=40, family='', species='', sight='', sound='', blood='', character=''},
['102'] = {mob_name='Amaltheia', model=88, family='', species='', sight='', sound='', blood='', character=''},
['103'] = {mob_name='Amaranth', model=232, family='', species='', sight='', sound='', blood='', character=''},
['104'] = {mob_name='Amarok', model=1, family='', species='', sight='', sound='', blood='', character=''},
['105'] = {mob_name='Amber Quadav', model=154, family='', species='', sight='', sound='', blood='', character=''},
['106'] = {mob_name='Ambusher Antlion', model=68, family='', species='', sight='', sound='', blood='', character=''},
['107'] = {mob_name='Amemet', model=72, family='', species='', sight='', sound='', blood='', character=''},
['108'] = {mob_name='Ameretat', model=126, family='', species='', sight='', sound='', blood='', character=''},
['109'] = {mob_name='Amethyst Quadav', model=153, family='', species='', sight='', sound='', blood='', character=''},
['110'] = {mob_name='Amhuluk', model=87, family='', species='', sight='', sound='', blood='', character=''},
['111'] = {mob_name='Amikiri', model=28, family='', species='', sight='', sound='', blood='', character=''},
['112'] = {mob_name='Amnaf blu', model=103, family='', species='', sight='', sound='', blood='', character=''},
['113'] = {mob_name='Amoebic Nodule', model=36, family='', species='', sight='', sound='', blood='', character=''},
['114'] = {mob_name='Amphiptere', model=174, family='', species='', sight='', sound='', blood='', character=''},
['115'] = {mob_name='Amphisbaena', model=168, family='', species='', sight='', sound='', blood='', character=''},
['116'] = {mob_name='Amphitrite', model=82, family='', species='', sight='', sound='', blood='', character=''},
['117'] = {mob_name='Amuckatrice', model=32, family='', species='', sight='', sound='', blood='', character=''},
['118'] = {mob_name='Amun', model=128, family='', species='', sight='', sound='', blood='', character=''},
['119'] = {mob_name='Anansi', model=57, family='', species='', sight='', sound='', blood='', character=''},
['120'] = {mob_name='Anantaboga', model=165, family='', species='', sight='', sound='', blood='', character=''},
['121'] = {mob_name='Anautogenous Slug', model=20, family='', species='', sight='', sound='', blood='', character=''},
['122'] = {mob_name='Ancient Bat', model=0, family='', species='', sight='', sound='', blood='', character=''},
['123'] = {mob_name='Ancient Bomb', model=24, family='', species='', sight='', sound='', blood='', character=''},
['124'] = {mob_name='Ancient Bombs', model=35, family='', species='', sight='', sound='', blood='', character=''},
['125'] = {mob_name='Ancient Goobbue', model=40, family='', species='', sight='', sound='', blood='', character=''},
['126'] = {mob_name='Ancient Orobon', model=195, family='', species='', sight='', sound='', blood='', character=''},
['127'] = {mob_name='Ancient Quadav', model=137, family='', species='', sight='', sound='', blood='', character=''},
['128'] = {mob_name='Ancient Royal Knight', model=152, family='', species='', sight='', sound='', blood='', character=''},
['129'] = {mob_name='Ancient Sorcerer', model=52, family='', species='', sight='', sound='', blood='', character=''},
['130'] = {mob_name='Ancient Vessel', model=156, family='', species='', sight='', sound='', blood='', character=''},
['131'] = {mob_name='Ancient Warrior', model=60, family='', species='', sight='', sound='', blood='', character=''},
['132'] = {mob_name='Ancient Weapon', model=220, family='', species='', sight='', sound='', blood='', character=''},
['133'] = {mob_name='Ancilla Beetle', model=152, family='', species='', sight='', sound='', blood='', character=''},
['134'] = {mob_name='Anderss Guard', model=241, family='', species='', sight='', sound='', blood='', character=''},
['135'] = {mob_name='Andhrimnir', model=84, family='', species='', sight='', sound='', blood='', character=''},
['136'] = {mob_name='Andrass Vouivre', model=142, family='', species='', sight='', sound='', blood='', character=''},
['137'] = {mob_name='Anemic Aloysius', model=88, family='', species='', sight='', sound='', blood='', character=''},
['138'] = {mob_name='Anemone', model=124, family='', species='', sight='', sound='', blood='', character=''},
['139'] = {mob_name='Angantyr', model=232, family='', species='', sight='', sound='', blood='', character=''},
['140'] = {mob_name='Angler Crab', model=100, family='', species='', sight='', sound='', blood='', character=''},
['141'] = {mob_name='Angler Orobon', model=193, family='', species='', sight='', sound='', blood='', character=''},
['142'] = {mob_name='Angler Tiger', model=52, family='', species='', sight='', sound='', blood='', character=''},
['143'] = {mob_name='Angra Mainyu', model=9, family='', species='', sight='', sound='', blood='', character=''},
['144'] = {mob_name='Anguis', model=126, family='', species='', sight='', sound='', blood='', character=''},
['145'] = {mob_name='Animated Claymore', model=203, family='', species='', sight='', sound='', blood='', character=''},
['146'] = {mob_name='Animated Dagger', model=197, family='', species='', sight='', sound='', blood='', character=''},
['147'] = {mob_name='Animated Great Axe', model=202, family='', species='', sight='', sound='', blood='', character=''},
['148'] = {mob_name='Animated Gun', model=210, family='', species='', sight='', sound='', blood='', character=''},
['149'] = {mob_name='Animated Hammer', model=201, family='', species='', sight='', sound='', blood='', character=''},
['150'] = {mob_name='Animated Horn', model=214, family='', species='', sight='', sound='', blood='', character=''},
['151'] = {mob_name='Animated Knuckles', model=196, family='', species='', sight='', sound='', blood='', character=''},
['152'] = {mob_name='Animated Kunai', model=207, family='', species='', sight='', sound='', blood='', character=''},
['153'] = {mob_name='Animated Longbow', model=209, family='', species='', sight='', sound='', blood='', character=''},
['154'] = {mob_name='Animated Longsword', model=194, family='', species='', sight='', sound='', blood='', character=''},
['155'] = {mob_name='Animated Scythe', model=200, family='', species='', sight='', sound='', blood='', character=''},
['156'] = {mob_name='Animated Shield', model=213, family='', species='', sight='', sound='', blood='', character=''},
['157'] = {mob_name='Animated Spear', model=204, family='', species='', sight='', sound='', blood='', character=''},
['158'] = {mob_name='Animated Staff', model=206, family='', species='', sight='', sound='', blood='', character=''},
['159'] = {mob_name='Animated Tabar', model=198, family='', species='', sight='', sound='', blood='', character=''},
['160'] = {mob_name='Animated Tachi', model=208, family='', species='', sight='', sound='', blood='', character=''},
['161'] = {mob_name='Anise Custard', model=8, family='', species='', sight='', sound='', blood='', character=''},
['162'] = {mob_name='Annihilated Anthony', model=112, family='', species='', sight='', sound='', blood='', character=''},
['163'] = {mob_name='Ansherekh', model=200, family='', species='', sight='', sound='', blood='', character=''},
['164'] = {mob_name='Antaeus', model=131, family='', species='', sight='', sound='', blood='', character=''},
['165'] = {mob_name='Antares H', model=28, family='', species='', sight='', sound='', blood='', character=''},
['166'] = {mob_name='Anthracite Antlion', model=68, family='', species='', sight='', sound='', blood='', character=''},
['167'] = {mob_name='Antican Aedilis', model=245, family='', species='', sight='', sound='', blood='', character=''},
['168'] = {mob_name='Antican Antesignanus', model=12, family='', species='', sight='', sound='', blood='', character=''},
['169'] = {mob_name='Antican Auxiliarius', model=231, family='', species='', sight='', sound='', blood='', character=''},
['170'] = {mob_name='Antican Centurio', model=16, family='', species='', sight='', sound='', blood='', character=''},
['171'] = {mob_name='Antican Consul', model=235, family='', species='', sight='', sound='', blood='', character=''},
['172'] = {mob_name='Antican Decurio', model=8, family='', species='', sight='', sound='', blood='', character=''},
['173'] = {mob_name='Antican Eques', model=8, family='', species='', sight='', sound='', blood='', character=''},
['174'] = {mob_name='Antican Essedarius', model=248, family='', species='', sight='', sound='', blood='', character=''},
['175'] = {mob_name='Antican Faber', model=253, family='', species='', sight='', sound='', blood='', character=''},
['176'] = {mob_name='Antican Funditor', model=243, family='', species='', sight='', sound='', blood='', character=''},
['177'] = {mob_name='Antican Hastatus', model=241, family='', species='', sight='', sound='', blood='', character=''},
['178'] = {mob_name='Antican Hoplomachus', model=16, family='', species='', sight='', sound='', blood='', character=''},
['179'] = {mob_name='Antican Lanista', model=255, family='', species='', sight='', sound='', blood='', character=''},
['180'] = {mob_name='Antican Legatus', model=9, family='', species='', sight='', sound='', blood='', character=''},
['181'] = {mob_name='Antican Magister', model=236, family='', species='', sight='', sound='', blood='', character=''},
['182'] = {mob_name='Antican Praefectus', model=17, family='', species='', sight='', sound='', blood='', character=''},
['183'] = {mob_name='Antican Praetor', model=1, family='', species='', sight='', sound='', blood='', character=''},
['184'] = {mob_name='Antican Princeps', model=16, family='', species='', sight='', sound='', blood='', character=''},
['185'] = {mob_name='Antican Proconsul', model=4, family='', species='', sight='', sound='', blood='', character=''},
['186'] = {mob_name='Antican Quaestor', model=0, family='', species='', sight='', sound='', blood='', character=''},
['187'] = {mob_name='Antican Retiarius', model=254, family='', species='', sight='', sound='', blood='', character=''},
['188'] = {mob_name='Antican Sagittarius', model=248, family='', species='', sight='', sound='', blood='', character=''},
['189'] = {mob_name='Antican Secutor', model=241, family='', species='', sight='', sound='', blood='', character=''},
['190'] = {mob_name='Antican Signifer', model=255, family='', species='', sight='', sound='', blood='', character=''},
['191'] = {mob_name='Antican Speculator', model=254, family='', species='', sight='', sound='', blood='', character=''},
['192'] = {mob_name='Antican Triarius', model=239, family='', species='', sight='', sound='', blood='', character=''},
['193'] = {mob_name='Antican Tribunus', model=252, family='', species='', sight='', sound='', blood='', character=''},
['194'] = {mob_name='Antican Veles', model=241, family='', species='', sight='', sound='', blood='', character=''},
['195'] = {mob_name='Antlion Fly', model=192, family='', species='', sight='', sound='', blood='', character=''},
['196'] = {mob_name='Anvilix Sootwrists', model=64, family='', species='', sight='', sound='', blood='', character=''},
['197'] = {mob_name='Apademak', model=15, family='', species='', sight='', sound='', blood='', character=''},
['198'] = {mob_name='Apis', model=77, family='', species='', sight='', sound='', blood='', character=''},
['199'] = {mob_name='Apkallu', model=187, family='', species='', sight='', sound='', blood='', character=''},
['200'] = {mob_name='Apocalyptic Beast', model=164, family='', species='', sight='', sound='', blood='', character=''},
['201'] = {mob_name='Apocalyptic Weapon', model=195, family='', species='', sight='', sound='', blood='', character=''},
['202'] = {mob_name='Apollyon Cleaner', model=156, family='', species='', sight='', sound='', blood='', character=''},
['203'] = {mob_name='Apollyon Sapling', model=136, family='', species='', sight='', sound='', blood='', character=''},
['204'] = {mob_name='Apollyon Scavenger', model=71, family='', species='', sight='', sound='', blood='', character=''},
['205'] = {mob_name='Apollyon Sweeper', model=48, family='', species='', sight='', sound='', blood='', character=''},
['206'] = {mob_name='Apsaras', model=92, family='', species='', sight='', sound='', blood='', character=''},
['207'] = {mob_name='Aquarian Caster', model=13, family='', species='', sight='', sound='', blood='', character=''},
['208'] = {mob_name='Aquarius', model=100, family='', species='', sight='', sound='', blood='', character=''},
['209'] = {mob_name='Arachne', model=54, family='', species='', sight='', sound='', blood='', character=''},
['210'] = {mob_name='Aragoneu Knight', model=9, family='', species='', sight='', sound='', blood='', character=''},
['211'] = {mob_name='Arboricole Beetle', model=152, family='', species='', sight='', sound='', blood='', character=''},
['212'] = {mob_name='Arboricole Crawler', model=140, family='', species='', sight='', sound='', blood='', character=''},
['213'] = {mob_name='Arboricole Hornet', model=16, family='', species='', sight='', sound='', blood='', character=''},
['214'] = {mob_name='Arboricole Opo-opo', model=160, family='', species='', sight='', sound='', blood='', character=''},
['215'] = {mob_name='Arboricole Raven', model=189, family='', species='', sight='', sound='', blood='', character=''},
['216'] = {mob_name='Arboricole Spider', model=54, family='', species='', sight='', sound='', blood='', character=''},
['217'] = {mob_name='Arcane Phantasm', model=56, family='', species='', sight='', sound='', blood='', character=''},
['218'] = {mob_name='Archaic Chariot', model=29, family='', species='', sight='', sound='', blood='', character=''},
['219'] = {mob_name='Archaic Chest', model=2, family='', species='', sight='', sound='', blood='', character=''},
['220'] = {mob_name='Archaic Gear', model=27, family='', species='', sight='', sound='', blood='', character=''},
['221'] = {mob_name='Archaic Gears', model=28, family='', species='', sight='', sound='', blood='', character=''},
['222'] = {mob_name='Archaic Mirror', model=21, family='', species='', sight='', sound='', blood='', character=''},
['223'] = {mob_name='Archaic Rampart', model=26, family='', species='', sight='', sound='', blood='', character=''},
['224'] = {mob_name='Archer Pugil', model=92, family='', species='', sight='', sound='', blood='', character=''},
['225'] = {mob_name='Archlich Taberquoan', model=64, family='', species='', sight='', sound='', blood='', character=''},
['226'] = {mob_name='Arch Ahriman', model=9, family='', species='', sight='', sound='', blood='', character=''},
['227'] = {mob_name='Arch Corse', model=83, family='', species='', sight='', sound='', blood='', character=''},
['228'] = {mob_name='Arch Demon', model=239, family='', species='', sight='', sound='', blood='', character=''},
['229'] = {mob_name='Areuhat', model=26, family='', species='', sight='', sound='', blood='', character=''},
['230'] = {mob_name='Argus', model=128, family='', species='', sight='', sound='', blood='', character=''},
['231'] = {mob_name='Arid Limule', model=77, family='', species='', sight='', sound='', blood='', character=''},
['232'] = {mob_name='Aries', model=88, family='', species='', sight='', sound='', blood='', character=''},
['233'] = {mob_name='Ariesian Caster', model=12, family='', species='', sight='', sound='', blood='', character=''},
['234'] = {mob_name='Arimaspi', model=10, family='', species='', sight='', sound='', blood='', character=''},
['235'] = {mob_name='Arioch', model=1, family='', species='', sight='', sound='', blood='', character=''},
['236'] = {mob_name='Ariri Samariri', model=21, family='', species='', sight='', sound='', blood='', character=''},
['237'] = {mob_name='Ark Angel EV', model=17, family='', species='', sight='', sound='', blood='', character=''},
['238'] = {mob_name='Ark Angel GK', model=20, family='', species='', sight='', sound='', blood='', character=''},
['239'] = {mob_name='Ark Angel HM', model=16, family='', species='', sight='', sound='', blood='', character=''},
['240'] = {mob_name='Ark Angel MR', model=18, family='', species='', sight='', sound='', blood='', character=''},
['241'] = {mob_name='Ark Angels Mandragora', model=45, family='', species='', sight='', sound='', blood='', character=''},
['242'] = {mob_name='Ark Angels Tiger', model=52, family='', species='', sight='', sound='', blood='', character=''},
['243'] = {mob_name='Ark Angels Wyvern', model=12, family='', species='', sight='', sound='', blood='', character=''},
['244'] = {mob_name='Ark Angel TT', model=19, family='', species='', sight='', sound='', blood='', character=''},
['245'] = {mob_name='Armed Gears', model=28, family='', species='', sight='', sound='', blood='', character=''},
['246'] = {mob_name='Locus Armet Beetle', model=152, family='', species='', sight='', sound='', blood='', character=''},
['247'] = {mob_name='Armillaria', model=201, family='', species='', sight='', sound='', blood='', character=''},
['248'] = {mob_name='Armored Chariot', model=30, family='', species='', sight='', sound='', blood='', character=''},
['249'] = {mob_name='Armored Hunter', model=68, family='', species='', sight='', sound='', blood='', character=''},
['250'] = {mob_name='Armoury Crate', model=3, family='', species='', sight='', sound='', blood='', character=''},
['251'] = {mob_name='Armsmaster Dekbuk', model=102, family='', species='', sight='', sound='', blood='', character=''},
['252'] = {mob_name='Aroma Crawler', model=140, family='', species='', sight='', sound='', blood='', character=''},
['253'] = {mob_name='Aroma Fly', model=192, family='', species='', sight='', sound='', blood='', character=''},
['254'] = {mob_name='Aroma Leech', model=20, family='', species='', sight='', sound='', blood='', character=''},
['255'] = {mob_name='Arrapago Apkallu', model=187, family='', species='', sight='', sound='', blood='', character=''},
['256'] = {mob_name='Arrapago Crab', model=100, family='', species='', sight='', sound='', blood='', character=''},
['257'] = {mob_name='Arrapago Leech', model=21, family='', species='', sight='', sound='', blood='', character=''},
['258'] = {mob_name='Asanbosam', model=1, family='', species='', sight='', sound='', blood='', character=''},
['259'] = {mob_name='Ascetox Ratgums', model=66, family='', species='', sight='', sound='', blood='', character=''},
['260'] = {mob_name='Ashakku', model=21, family='', species='', sight='', sound='', blood='', character=''},
['261'] = {mob_name='Ashmaker Gotblut', model=235, family='', species='', sight='', sound='', blood='', character=''},
['262'] = {mob_name='Ashmea B Greinner', model=2, family='', species='', sight='', sound='', blood='', character=''},
['263'] = {mob_name='Ashtaerh the Gallvexed', model=239, family='', species='', sight='', sound='', blood='', character=''},
['264'] = {mob_name='Ashu Talif Captain', model=104, family='', species='', sight='', sound='', blood='', character=''},
['265'] = {mob_name='Ashu Talif Crew rng', model=106, family='', species='', sight='', sound='', blood='', character=''},
['266'] = {mob_name='Ashu Talif Marine', model=107, family='', species='', sight='', sound='', blood='', character=''},
['267'] = {mob_name='Ash Dragon', model=164, family='', species='', sight='', sound='', blood='', character=''},
['268'] = {mob_name='Ash Lizard', model=73, family='', species='', sight='', sound='', blood='', character=''},
['269'] = {mob_name='Asphyxiated Amsel', model=112, family='', species='', sight='', sound='', blood='', character=''},
['270'] = {mob_name='Aspidochelone', model=145, family='', species='', sight='', sound='', blood='', character=''},
['271'] = {mob_name='Asrai', model=65, family='', species='', sight='', sound='', blood='', character=''},
['272'] = {mob_name='Assailer Chariot', model=32, family='', species='', sight='', sound='', blood='', character=''},
['273'] = {mob_name='Assassin Fly', model=193, family='', species='', sight='', sound='', blood='', character=''},
['274'] = {mob_name='Assault Bhoot', model=113, family='', species='', sight='', sound='', blood='', character=''},
['275'] = {mob_name='Assault Draugar drg', model=226, family='', species='', sight='', sound='', blood='', character=''},
['276'] = {mob_name='Asterion', model=79, family='', species='', sight='', sound='', blood='', character=''},
['277'] = {mob_name='Astika', model=177, family='', species='', sight='', sound='', blood='', character=''},
['278'] = {mob_name='Athamas', model=57, family='', species='', sight='', sound='', blood='', character=''},
['279'] = {mob_name='Atomic Cluster', model=34, family='', species='', sight='', sound='', blood='', character=''},
['280'] = {mob_name='Atomos', model=21, family='', species='', sight='', sound='', blood='', character=''},
['281'] = {mob_name='Atrociraptor', model=60, family='', species='', sight='', sound='', blood='', character=''},
['282'] = {mob_name='Attack Ziz', model=33, family='', species='', sight='', sound='', blood='', character=''},
['283'] = {mob_name='Attohwa Coeurl', model=111, family='', species='', sight='', sound='', blood='', character=''},
['284'] = {mob_name='Ateuvhi', model=14, family='', species='', sight='', sound='', blood='', character=''},
['285'] = {mob_name='Audhumbla', model=77, family='', species='', sight='', sound='', blood='', character=''},
['286'] = {mob_name='Audumbla', model=77, family='', species='', sight='', sound='', blood='', character=''},
['287'] = {mob_name='Augmented Chigoe', model=211, family='', species='', sight='', sound='', blood='', character=''},
['288'] = {mob_name='Aura Butler', model=48, family='', species='', sight='', sound='', blood='', character=''},
['289'] = {mob_name='Aura Gear', model=48, family='', species='', sight='', sound='', blood='', character=''},
['290'] = {mob_name='Aura Pot', model=156, family='', species='', sight='', sound='', blood='', character=''},
['291'] = {mob_name='Aura Statue', model=176, family='', species='', sight='', sound='', blood='', character=''},
['292'] = {mob_name='Aura Weapon', model=195, family='', species='', sight='', sound='', blood='', character=''},
['293'] = {mob_name='Auroral Alicorn', model=179, family='', species='', sight='', sound='', blood='', character=''},
['294'] = {mob_name='Avalanche', model=22, family='', species='', sight='', sound='', blood='', character=''},
['295'] = {mob_name='Avalerion', model=181, family='', species='', sight='', sound='', blood='', character=''},
['296'] = {mob_name='Avatar Icon', model=36, family='', species='', sight='', sound='', blood='', character=''},
['297'] = {mob_name='Avatar Idol', model=36, family='', species='', sight='', sound='', blood='', character=''},
['298'] = {mob_name='Awahondo', model=73, family='', species='', sight='', sound='', blood='', character=''},
['299'] = {mob_name='Awd Goggie', model=141, family='', species='', sight='', sound='', blood='', character=''},
['300'] = {mob_name='Woeful Weeper', model=92, family='', species='', sight='', sound='', blood='', character=''},
